"0","cfa <- cfa(peer_dif, data = sem_items)"
"2","lavaan WARNING: could not compute standard errors!
  lavaan NOTE: this may be a symptom that the model is not identified.
"
"0","summary(cfa, fit.measures = TRUE)"
"1","lavaan (0.5-23.1097) converged normally after  12 iterations
"
"1","
"
"1","                                          "
"1","        Used"
"1","       Total"
"1","
"
"1","  Number of observations                  "
"1","         456"
"1","         494"
"1","
"
"1","
"
"1","  Estimator                               "
"1","          ML"
"1","
"
"1","  Minimum Function Test Statistic         "
"1","          NA"
"1","
"
"1","  Degrees of freedom                      "
"1","          -1"
"1","
"
"1","  Minimum Function Value             "
"1","  0.0000000000000"
"1","
"
"1","
User model versus baseline model:

"
"1","  Comparative Fit Index (CFI)             "
"1","          NA"
"1","
"
"1","  Tucker-Lewis Index (TLI)                "
"1","          NA"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  Loglikelihood user model (H0)           "
"1","    -623.613"
"1","
"
"1","  Loglikelihood unrestricted model (H1)   "
"1","    -623.613"
"1","
"
"1","
"
"1","  Number of free parameters               "
"1","           4"
"1","
"
"1","  Akaike (AIC)                            "
"1","    1255.226"
"1","
"
"1","  Bayesian (BIC)                          "
"1","    1271.716"
"1","
"
"1","  Sample-size adjusted Bayesian (BIC)     "
"1","    1259.022"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  RMSEA                                   "
"1","          NA"
"1","
"
"1","  90 Percent Confidence Interval        "
"1","     NA"
"1","     NA"
"1","
"
"1","  P-value RMSEA <= 0.05                   "
"1","          NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  SRMR                                    "
"1","       0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  Information                             "
"1","    Expected"
"1","
"
"1","  Standard Errors                "
"1","             Standard"
"1","
"
"1","
"
"1","Latent Variables"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  peer_dif =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_19       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    risk_20       "
"1","    0.256"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","
"
"1","Variances"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .risk_19       "
"1","    0.064"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","   .risk_20       "
"1","    0.240"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","    peer_dif      "
"1","    0.154"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","
"
"0","rm(cfa)"
